e1d,e2d,e3d,fmax,material_id
-1.0,-1.0,-1.0,0.0,mp-1019606
1.85443115234375,2.14886474609375,2.7474365234375,0.08114975209837592,mp-1019708
-1.0,-1.0,-1.0,0.0,mp-1019715
0.840087890625,0.840087890625,1.84228515625,0.09476255346874397,mp-1019778
1.62530517578125,2.0584716796875,2.0584716796875,0.08698834293538886,mp-1019782
1.774169921875,2.71868896484375,13.29656982421875,2.009525879665674,mp-1019794
0.12896728515625,1.36602783203125,3.2587890625,0.08285087334827881,mp-1020016
0.1904296875,0.3660888671875,0.8487548828125,0.21764480035724315,mp-1020022
1.272705078125,1.272705078125,3.53533935546875,0.09138865766973622,mp-1020031
0.194580078125,1.9468994140625,3.342529296875,0.17675543847639152,mp-1020056
0.738037109375,0.738037109375,3.20611572265625,0.08261343207982144,mp-1020057
3.793701171875,3.793701171875,3.793701171875,0.08902614189154917,mp-1020107
2.37896728515625,2.37896728515625,3.043701171875,0.09061369528705816,mp-1020108
2.851409912109375,2.851409912109375,2.880126953125,0.09521184116601944,mp-1020109
-1.0,-1.0,-1.0,0.0,mp-1020146
1.6116943359375,1.79693603515625,2.49444580078125,0.09337426722049713,mp-1020164
2.814178466796875,2.814178466796875,2.814178466796875,0.0905182957649231,mp-1020592
2.6630859375,3.55792236328125,3.83099365234375,0.0950835156091046,mp-1020627
-1.0,-1.0,-1.0,0.0,mp-1020646
0.881591796875,0.881591796875,1.7325439453125,0.09095826399320808,mp-1020705
-1.0,-1.0,-1.0,0.0,mp-10250
0.69189453125,0.7288818359375,0.790283203125,0.08865765079791664,mp-10251
-1.0,-1.0,-1.0,0.0,mp-1035901
-1.0,-1.0,-1.0,0.0,mp-1035918
-1.0,-1.0,-1.0,0.0,mp-1036528
-1.0,-1.0,-1.0,0.0,mp-1036537
-1.0,-1.0,-1.0,0.0,mp-1037656
-1.0,-1.0,-1.0,0.0,mp-1037661
-1.0,-1.0,-1.0,0.0,mp-1038204
-1.0,-1.0,-1.0,0.0,mp-1038227
-1.0,-1.0,-1.0,0.0,mp-1040126
-1.0,-1.0,-1.0,0.0,mp-1040140
0.7095947265625,1.43927001953125,1.43927001953125,0.09028236288653892,mp-10499
0.69146728515625,0.6976318359375,0.6976318359375,0.08101767182847977,mp-10517
0.78399658203125,0.78399658203125,3.8514404296875,0.09680275423516144,mp-10620
2.148284912109375,2.148284912109375,2.148284912109375,0.08873078975766038,mp-1079935
-1.0,-1.0,-1.0,0.0,mp-1080005
-1.0,-1.0,-1.0,0.0,mp-1080534
-1.0,-1.0,-1.0,0.0,mp-1095674
0.55133056640625,0.59893798828125,0.80267333984375,0.07992437546096208,mp-10970
0.5963134765625,0.5963134765625,4.6802978515625,0.09458069649984183,mp-10971
-1.0,-1.0,-1.0,0.0,mp-1103949
1.25189208984375,2.7510986328125,2.7510986328125,3.5757484683065055,mp-1104857
2.072265625,2.072265625,2.072265625,0.09419385663770911,mp-1110649
1.108642578125,1.108642578125,1.108642578125,0.09608151018619537,mp-1110679
1.0638427734375,1.0638427734375,1.0638427734375,0.09890307486057281,mp-1110681
1.087493896484375,1.087493896484375,1.087493896484375,0.09809781610965729,mp-1110682
2.2728271484375,2.2728271484375,2.2728271484375,0.07937423098190374,mp-1110834
0.86785888671875,0.86785888671875,0.86785888671875,0.09708553552627563,mp-1110863
0.9208984375,0.9208984375,0.9208984375,0.09878412634134293,mp-1110864
1.64569091796875,1.64569091796875,1.64569091796875,0.0862848841813823,mp-1110969
1.8365478515625,1.8365478515625,1.8365478515625,0.06693659819177795,mp-1110972
1.854217529296875,1.854217529296875,1.854217529296875,0.07652318477630615,mp-1110973
1.83197021484375,1.83197021484375,1.83197021484375,0.09488269686698914,mp-1111056
2.108917236328125,2.108917236328125,2.108917236328125,0.06593343432324288,mp-1111110
0.87744140625,0.87744140625,0.87744140625,0.0977122038602829,mp-1111244
0.913604736328125,0.913604736328125,0.913604736328125,0.09415746480226517,mp-1111256
0.901519775390625,0.901519775390625,0.901519775390625,0.09399077296257019,mp-1111259
1.1636962890625,1.1636962890625,1.1636962890625,0.09539847820997238,mp-1111446
